Ticket ID,CCL#,Description,Issue Type Reported,Owner,Priority,Current Status,Requestor name,Completion Time,Created time,Resolved On,Closed Time
"1513037","Unknown","Some Grantee names are not showing up in the Decreases to Appropriations Report     	 See attachment","FordGBS - Report Builder/DW","","4","Reassigned","Henry Kwok","","2014-07-28 16:40:06","--","--"
"1507217","1124","Updating the GBS Fiscal Status Report           For the new Board Report in October (formerly known as the docket")","FordGBS - User Interface","","4","Reassigned","Suzie Lee","","2014-07-25 10:19:24","--","--"
"1501399","1115","Grant amount not on TDL     	 Req 121628, grant amount $125,000 is GM confirmed but is not on TDL for unit confirmation.","FordGBS - TDL","","4","Reassigned","Rowena Nixon","","2014-07-22 13:54:10","--","--"
"1499206","1111","Change RPO on closed grants     	 Please update the following grants to reflect the current RPO as being J.Toomey (Grant Maker/DPG)    Request Numbers:  • 	 114627  • 	 116822  • 	 118297  • 	 120611","FordGBS - Other","","4","Reassigned","Cary Herman","","2014-07-21 14:28:52","--","--"
"1498719","1110","SharePoint Production App Server( FFNYC0550) SharePoint Logs     	 The FF.Grants.DocumenthandlingService generates the unexpected errors on the SharePoint Production Server(FFNYC0550).  I think that the document handling service program may have a logical error.  Ref attachment for the assembly information and error logs.","FordGBS - System Errors","","4","Reassigned","Kwangcheol Kim","","2014-07-21 08:16:35","--","--"
"1498708","1109","Grant location total does not match grant amount total     	 Does the location grant amount total should always match with the grant amount total?  I found a grant 118483 where this is not true. The target percentage says 100 % whereas the location is 99%. Please let me know your thoughts. Ref. email attached.","FordGBS - System Errors","K.Zhao","4","Accepted","Mitali Agrawal","","2014-07-21 09:10:24","--","--"
"1495022","1113","YOU CANT HIT BACK WITHIN GBS? CAN YOU SAVE YOUR SEARCHES? THANK YOU","FordGBS - Other","","4","Reassigned","Lisa Bennett","","2014-07-18 18:05:06","--","--"
"1494420","1114","As of GBS Build 27.1, which included CCL760, we now have the ability to tag the date of any document uploaded as Tax Material under the Grantee Files panel of the GBS Grantee Record. Previously, the Grants Processing Unit entered tax document dates in the “Description” field, in the format on the attached.  We would be interested in doing data cleanup of older tax documents by moving the date information from the “Description” field to the “Date” field.  Please run a report on GBS Grantee Record-Grantee File tax documents, convert the data in Excel and re-upload it to the “Date” field.  Please send the spreadsheet to Chris Gillespie for review prior to re-uploading the data. Please see attached.","FordGBS - Access to application","","4","Reassigned","Chris Gillespie","","2014-07-18 10:54:00","--","--"
"1494327","1107","Org Assessment was accidentially submitted with wrong approver     	 the OA for National Council of Nonprofits was submitted accidential with Approver John Kowal" instead of "Hilary Pennington".  please update"","FordGBS - Other","","4","Reassigned","Salim Sufi","","2014-07-18 09:59:25","--","--"
"1492520","1106","Unable to enter report requirements     	 I cannot enter narrative report requirement for Request 18433 for the period 11/1/2014 to 10/31/2015.  The interim financial is okay. see attached Report requirement screen shot.","FordGBS - User Interface","","4","Reassigned","Yali Gong","","2014-07-18 04:06:17","--","--"
"1492418","1105","Grant Amount not on TDL for 122988     	 User Unit Confirmed amount for above request, however it is still at Fund Request, and is not on TDL; workflow admin tool shows status of LOADED for FUND REQUEST state","FordGBS - TDL","","4","Reassigned","Dave Mazzoli","","2014-07-17 14:39:58","--","--"
"1490339","1102","Need to revise Docket Report and GBS     	 GBS needs to be updated to capture additional information to support new docket report...revised docket report needs to be created and implemented so the Feb 2015 docket can be generated via GBS....please see Docket Business Requirements document in Requirements folder    https://fordnet.fordfound.org/ts/OPER/IT/BSD/gbs/Shared%20Documents/Forms/AllItems.aspx?RootFolder=%2Fts%2FOPER%2FIT%2FBSD%2Fgbs%2FShared%20Documents%2FRequirements%2FRevised%20Docket%202014","FordGBS - Report Builder/DW","K.Zhao","4","Pending with Vendor","Cary Herman","","2014-07-16 17:16:49","--","--"
"1490183","1101","remove completed workflow data form workflow databse      	 remove  workflow data compeleted 6 months ago","FordGBS - Internal Dev Task","","4","Reassigned","Qinghua Sun","","2014-07-16 15:39:31","--","--"
"1489978","1099","Grant not showing up on TDL     	 Req# 121331 is marked Request Ready for Review, but it is not showing up on my or my Director's, Vivek Malhotra, TDL for approval.","FordGBS - Request Processing","","4","Reassigned","Jeffrey Hernandez","","2014-07-16 13:29:08","--","--"
"1489956","1098","Create a report of grantee Sort As Name and Grantee Website information     	 In order to help us do a data cleanup of the Sort As Name" and "Grantee Website" fields in the Grantee Record","FordGBS - Report Builder/DW","","4","Reassigned","Chris Gillespie","","2014-07-16 13:21:16","--","--"
"1489634","1096","unable to search grentee from easyupload    I found I am never able to upload e-mails into Grantee Profile even though it does have such a feature","FordGBS - EasyUpload/VGL Issue","","4","Reassigned","Hong Zheng","","2014-07-16 22:20:28","--","--"
"1489386","1095","Confirmed two amounts - Req# 122582 but they don't show on my TDL to Unit Confirm     Confirmed amounts of DAG to Fairfood International - Req# 122582 but they don't show on my TDL to proceed and Unit Confirm","FordGBS - System Errors","","4","Reassigned","Marina Dawoud","","2014-07-16 13:49:18","--","--"
"1487834","Unknown","Unable to change current RPO on closed grant     	 FF Super Admin is unable to update the Current Grant Maker on closed grants....system provides message saying record was successfully updated","FordGBS - User Interface","","4","Reassigned","Cary Herman","","2014-07-15 17:15:56","--","--"
"1487757","1092","culetsu, manuela     	 I cannot unit confirm req. 121407 Mozilla Foundation. it is not on my to do list. thank you","FordGBS - TDL","","4","Reassigned","Manuela Culetsu","","2014-07-15 16:44:46","--","--"
"1487579","1091","Special report needed on Article 97 charities     	 Due to recent changes in Mexico Tax Law, Grants Processing and the Mexico City office need a report of organizations registered under Article 97 [i.e., grantees with Official Gazette Mexico (Article 97 Charity)" as the "Tax Document Type" in the Grantee Record].  The report should include the following columns:    Grantee Legal Name  GBS Name    And information on the most recently-approved grant","FordGBS - Report Builder/DW","","4","Reassigned","Chris Gillespie","","2014-07-15 15:29:41","--","--"
"1487030","1090","Copy saved queries to another users profile     	 Please copy all saved queries from Wanda Peguero and replicate them to Rosalie Mistades profile","FordGBS - Lists and Filters","","4","Reassigned","Cary Herman","","2014-07-15 10:48:15","--","--"
"1485709","1103","I found I am never able to upload e-mails into Grantee Profile even though it does have such a feature.  Would you mind looking into this when you have a chance?  Many thanks.","FordGBS - EasyUpload/VGL Issue","","4","Reassigned","Hong Zheng","","2014-07-15 11:56:16","--","--"
"1485016","1089","Grant/Grantee search on Fundacion     	 In order for a search on Fundacion" to work","FordGBS - Lists and Filters","","4","Reassigned","Deborah Bloom","","2014-07-14 17:19:25","--","--"
"1467598","1081","transaction future dated to calendar month end date were including in the date's reports        the future date payment transactions -- the paiddate of Jun 30th and were sent to GBS on Jun 27th, are included on Jun 30th reports.  This occurred when the transactions were date to calendar month end date","FordGBS - Dashboards","K.Zhao","4","Pending with Vendor","Hamid El Amarti","","2014-07-07 18:02:32","--","--"
"1452937","1077","permanent fix for corrupted RGA after finalization","FordGBS - EasyUpload/VGL Issue","K.Zhao","4","Pending with Vendor","Kevin Zhao","","2014-07-01 17:05:19","--","--"
"1414833","1065","workflow did not create new task due to unable to deliver" error"","FordGBS - EasyUpload/VGL Issue","K.Zhao","4","Pending with Vendor","Rowena Nixon","","2014-06-19 18:09:26","--","--"
"1411495","1060","Unable to scroll right/left in EDIT REPORTING SCHEDULE panel     	 User is unable to scroll left or right nor does the user have any of the scroll bars in the Reporting - EDIT SCHEDULE pop-up panel while using Firefox...as such, user is unable to enter data in the far right column in the panel when processing a received report","FordGBS - User Interface","","4","Reassigned","Anna Mngolia","","2014-06-18 21:13:50","--","--"
"1408390","1058","request not on TDL for amount confirmation     	 request #121492 is not on my TDL and I cannot confirm grant amount","FordGBS - User Interface","","4","Reassigned","Karin Krslovic","","2014-06-17 12:30:20","--","--"
"1405327","1056","Error when filtering ALL GRANT AMOUNTS     	 User reports that when entering criteria in TARGET POPULATION field of ALL GRANT AMOUNTS view, system generates error. Criteria attempted to be entered was MSM, LGBTQ. Criteria entered individually. Please see attached screen shots.","FordGBS - Lists and Filters","","4","Reassigned","Vidya Dindiyal","","2014-06-16 12:03:42","--","--"
"1393171","1051","permanent fix for ccl1050:OA on different POs To Do List - 1392981     	 when user updated the 'Assessment Completed By' of OA, the name was updated but id did not updated in the db.","FordGBS - TDL","K.Zhao","4","Pending with Vendor","Ola Kamal","","2014-06-12 16:25:38","--","--"
"1384884","1048","Unable to edit grant description      	 Grant description field is grayed out" when I attempt to "Edit Grant."  Last attempt req. 122783. Thank you."","FordGBS - Access to application","K.Zhao","4","Pending with Vendor","Grace Anonuevo","","2014-06-09 15:37:19","--","--"
"1384311","1047","Make the sending Grantee Contact Credential in GBS and Grantee Access consistent      	 Permanent fix for CCL788","Grantee Portal Access","K.Zhao","3","Pending with Vendor","Kevin Zhao","","2014-06-09 11:07:47","--","--"
"1373496","1042","Do not allow user to restart completed workflow from admintool     	 only active workflow can be restarted from admintool","FordGBS - Internal Dev Task","K.Zhao","4","Pending with Vendor","GBS Dev","","2014-06-05 14:04:00","--","--"
"1370884","1039","Reverse linkage relationship","FordGBS - Other","","4","Reassigned","Suzie Lee","","2014-06-04 17:34:00","--","--"
"1367940","1036","Approved By" field in the Grant Record should   correspond with the Grantee Record "Trustee Affiliated Grantee"   field at the time the request was approved"","FordGBS - History incorrect/missing","K.Zhao","4","Pending with Vendor","Chris Gillespie","","2014-06-03 15:27:44","--","--"
"1367663","1035","Req. 122541 to Cuban Artists Fund needs status changed to   Recommended for Audit Committee Approval","FordGBS - Policies/Procedures/Guidelines","","4","Reassigned","Dessida Snyder","","2014-06-03 13:51:15","--","--"
"1357921","1030","Dates appeasr as numbers for list of Initiatives, GMs and   RPOs","FordGBS - Lists and Filters","K.Zhao","4","Accepted","Salim Sufi","","2014-05-30 17:42:34","--","--"
"1339869","1023","title and content mismacth when try to widen the columns","FordGBS - Lists and Filters","K.Zhao","4","Pending with User","Zaenudin Mochamad","","2014-05-23 22:33:07","--","--"
"1317181","1005","No Reset board list" option"","FordGBS - Other","","4","Reassigned","Franklin Nunez","","2014-05-14 11:27:25","--","--"
"1306080","1003","EasyUpload and DocGen icons disppeared often for some overseas offices       TAs reported this issue during the Global IT Meeting, will work with Brazil, South Africa, and Mexico office on troubleshooting it.","FordGBS - User Interface","K.Zhao","4","Pending with Vendor","ta.mexico","","2014-05-10 10:35:37","--","--"
"1285705","995","Add new tax information label and ER flag columns to the 990 reports     	 Per new requirement from the IRS, the 990 reports (both 990_pf_Payment and 990_pf_Approvals) need to display new tax codes from FY2013 onward.  Auditor requests to  1. display the new tax code next to the original tax code column  2. display the ER flag in the 990 report 990_pf_Payment","FordGBS - Report Builder/DW","K.Zhao","4","Pending with User","Elaine Kranich","","2014-05-02 13:40:13","--","--"
"1281466","990","Error on Sort","FordGBS - Lists and Filters","K.Zhao","4","Pending with Vendor","Henry Kwok","","2014-04-30 17:10:53","--","--"
"1280864","989","Approved Recoverable Grants (RGs) need to be marked as RGs.","FordGBS - Other","K.Zhao","4","Accepted","Anil Oommen","","2014-04-30 10:55:54","--","--"
"1279428","986","Supplements change needed","FordGBS - User Interface","K.Zhao","4","Pending with Vendor","Suzie Lee","","2014-04-29 19:15:45","--","--"
"1278731","985","permanent fix for ccl982 ccl557:unable to change GNL contact   after grantee change","FordGBS - User Interface","K.Zhao","4","Pending with Vendor","Qinghua Sun","","2014-04-29 11:48:50","--","--"
"1278436","984","User Authority Reports     	 User constantly experience the slowness when trying to run the User Memberships Group report and the Authority Groups report .","FordGBS - System Errors","K.Zhao","4","Accepted","Kevin Zhao","","2014-04-29 08:14:59","--","--"
"1268979","983","Linking Supplements     	 We’ve been asked to run an analysis on renewals so I need to query the linkage type field. However, I notice weird things with the linkage type description field. For example, Req# 119981 is the original grant. Req#122408 is a supplement.  However, the linkage type description for Req#119981 says Supplement for Req#122408".  The linkage type description for Req# 122408 reads “Supplement for Req # 122408”. IN the former case","FordGBS - Other","K.Zhao","4","Pending with User","Suzie Lee","","2014-04-25 12:26:18","--","--"
"1242556","967","Permanent fix for CCL966","FordGBS - Other","K.Zhao","4","Pending with Vendor","Janice Rocha","","2014-04-16 17:35:26","--","--"
"1238610","965","User received Only one item can be selected for te requested   action, error on TDL Reports section","FordGBS - TDL","K.Zhao","3","Pending with Vendor","Hilary Pennington","","2014-04-15 18:28:34","--","--"
"1238028","962","Easy Upload - Bifurcated Budget     	 Please add the Proposal -Budget(Bifurcated) to the document type in Easy Upload","FordGBS - EasyUpload/VGL Issue","K.Zhao","4","Pending with Vendor","Marcia Nichoel","","2014-04-15 15:37:30","--","--"
"1236983","961","Payment projections in FASB report do not include payments for future fiscal years     	 The FASB report for fiscal year 2013, does not reflect all projected payments entered in GBS, because GBS is only displaying financial information for two fiscal years at a time (current (2014) and next (2015). Payments projected in GBS for release in FY 2016 and FY 2017, are not captured in the FASB report for the end of 12/31/2013, as Future Projections. The total amount of the unpaid balance of all grants at the end of 12/31/2013 should match the total amount of the projected payments in the FASB Report, as all projected payments are entered in GBS. [see attachment]","FordGBS - Lists and Filters","K.Zhao","4","Pending with Vendor","Salim Sufi","","2014-04-15 10:20:49","--","--"
"1215604","956","Permanent Fix for CCL952     	 A Final Narrative reporting requirement was added to Req# 120328 with a Reporting Period Start date of 5/1/2014, Reporting Period End Date and Due Date of 10/31/2014....GBS displayed a confirmation message that the reporting requirement was successfully added, however, the requirement is not displayed in the reporting panel","FordGBS - Grantee Reporting","K.Zhao","4","Pending with Vendor","Henry Kwok","","2014-04-10 13:12:13","--","--"
"1215074","954","RGA Document not on PO TDL     	 Req# 120979 has an RGA document that was submitted....it is on the TDL as viewed by SuperAdmin, however is not on the TDL for the PO","FordGBS - TDL","","4","Reassigned","Rosalie Mistades","","2014-04-10 09:48:54","--","--"
"1209362","951","Include approval timestamp on Exempt Purpose Memos","FordGBS - DocGen (RGA, GNL, etc.) Issue","K.Zhao","4","Pending with Vendor","Chris Gillespie","","2014-04-08 15:17:32","--","--"
"1187478","940","GNC Arts And Culture was allowed to over commit funds","FordGBS - Budget","K.Zhao","4","Pending with Vendor","Henry Kwok","","2014-04-01 14:27:09","--","--"
"1166670","925","Interim GSR for 117650 had to be approved twice","FordGBS - Grantee Reporting","K.Zhao","4","Accepted","Henry Kwok","","2014-03-26 14:02:25","--","--"
"1159053","921","Update the VGF metadata sync        1. publish the data for fields DocumentCategory, DocumentType,GrantType, and RequestNumber.  all the values need to be descriptive (not code number/ID)  2. to avoid sending too many records to Semaphore for re-classification, the SP job should determine if documents requires re-classification by comparing relevant metadata to previous day's records","FordGBS - Internal Dev Task","K.Zhao","4","Pending with Vendor","Keith Oberlin","","2014-03-24 12:20:57","--","--"
"1158460","919","Removal of Organizational Assessment Requirement for PRI RGA on PO's TDL    Currently, the RGA Approval Process (workflow) doesn't require an Org. Assessment for PRI RGAs.  i.e, the RGA Cover Page finalizes without PO doing an Org. Assessment. However, this requirement still appears on the PO's TDL.   It would be great if we could remove this requirement form the TDL as well.  Please see attached email from S. Hairston dated 3/21/14.   Thanks Anil 3/24/14","FordGBS - DocGen (RGA, GNL, etc.) Issue","K.Zhao","4","Pending with Vendor","Anil Oommen","","2014-03-24 08:10:00","--","--"
"1142315","914","PO Aurélio Vianna gets frequent error message in his TDL        PO Aurélio Vianna completes and approves a GSR in his TDL.  Then he selects another GSR and clicks on complete/view".  He gets an error message saying "only one item can be selected...".  He should not get this error message because there is","FordGBS - TDL","K.Zhao","4","Pending with Vendor","Luiza Souza","","2014-03-19 17:52:46","--","--"
"1116010","900","Issue on deleting board member from Grantee Access","FordGBS - System Errors","K.Zhao","4","Pending with Vendor","Zheng, Hong","","2014-03-12 05:08:44","--","--"
"1104879","896","Budget Pages not displaying inactive cost centers","FordGBS - User Interface","K.Zhao","4","Pending with Vendor","Cary Herman","","2014-03-07 17:19:13","--","--"
"1104650","895","Workflow delay on creating next step task","FordGBS - Other","K.Zhao","4","Pending with Vendor","Kevin Zhao","","2014-03-07 15:37:57","--","--"
"1100149","891","Non-Audit Comittee Grants","FordGBS - User Interface","K.Zhao","4","Pending with Vendor","Deborah Bloom","","2014-03-05 20:01:21","--","--"
