Ticket ID,CCL#,Description,Issue Type Reported,Owner,Priority,Current Status,Requestor name,Completion Time,Created time,Resolved On,Closed Time
"1096093","888","Need to review current rules for Decrease notifications        Decrease notifications are now being sent to a distribution list that includes the President and Vice President. What are the current criteria for these notifications? We may want to remove some of the recipients. Also, are the notification rules that same for Decreases and Rescissions?    Please see the attached sample email.","FordGBS - Emails","K.Zhao","4","Pending with User","Chris Gillespie","","2014-03-04 10:46:39","--","--"
"1092706","882","Last Upload Date does not seem to update        when new versions are added to the RGA","FordGBS - DocGen (RGA, GNL, etc.) Issue","K.Zhao","4","Pending with Vendor","Henry Kwok","","2014-03-03 11:01:09","--","--"
"1081632","875","Pulication in Grant Files        Permanent fix for CCL874 and CCL238.  there are some  duplicated (identical) GrantMetaDocumentMap records for same documents","FordGBS - Other","K.Zhao","4","Pending with Vendor","John Naughton","","2014-02-27 16:34:17","--","--"
"1078876","872","Blank PA#s for some PRIs","FordGBS - Request Processing","K.Zhao","4","Pending with Vendor","Henry Kwok","","2014-02-26 16:56:14","--","--"
"1062519","862","permanent fix for ccl846:duplicate grant budget code        1. The Save button should be disabled after clicking.  2. System should not allow user to enter budget more than once for same budget category","FordGBS - User Interface","K.Zhao","4","Pending with Vendor","Kevin Zhao","","2014-02-20 17:17:09","--","--"
"1062168","861","when creating contact from Grantee Access, the User ID is blank        permenant fix for CCL788    we noticed some grantee contacts created from extranet do not have LoginName. Team is investigating on it.","FordGBS - Access to application","K.Zhao","4","Pending with Vendor","Kevin Zhao","","2014-02-20 14:23:42","--","--"
"1042578","842","Grant Maker and pools are not deactivated after their parent cost center is deactivated        permanent fix for CCL804.    the Grant Makers and Pools should be deactivated together if their parent cost center is deactivated.  this is part of CC699 before.  if the pool or grant maker is in use, then error message should be displayed when deactivating the cost center  sample grant makers and pools are  Pools List  Strengthening human rights worldwide - Global  Default Pool Strengthening Human Rights Worldwide Global Human Rights  Default Pool NON-INITIATIVE Global Human Rights  Default Pool Promoting Transparent, Effective And Accountable Government - Global  Default Pool Reforming Global Financial Governance Global Human Rights  Reforming global financial governance - Global  Director's Reserve  NY - Africa Regional Funds  Promoting Transparent, Effective and Accountable Government - Global    Grant Maker List   Abregu Martin (Rights and Governance)  Burlamaqui Leonardo (Rights and Governance)  Bickford Louis N (Rights and Governance)","FordGBS - System Errors","K.Zhao","4","Pending with Vendor","Salim Sufi","","2014-02-13 14:57:34","--","--"
"1036569","829","permanent fix for ccl732: GPU Pink Form and GNL Finalization shows invalid grants       we need to find out whether GNL document is finalizing from TDL or Grant files.","FordGBS - TDL","K.Zhao","4","Pending with Vendor","Kevin Zhao","","2014-02-11 13:44:27","--","--"
"1025203","818","Request and Grant Amounts Query Column - Cover Sheet Valid        Request and Grant Amounts Query Column - Cover Sheet Valid is showing incorrect data.  It seems to be opposite of what is true.  For example of the items on the list (see attachment) only Hartley House should have a valide Cover Sheet (it shows N") and all of the other ones should not have a valide cover sheet (they show "Y")"","FordGBS - Report Builder/DW","K.Zhao","4","Pending with Vendor","Henry Kwok","","2014-02-07 16:36:59","--","--"
"1021943","810","History shows incorrect name for Workflow Restarts         See 120647    Workflow was restarted once by Cary and once by me, but it shows Manuela's name on the history.","FordGBS - History incorrect/missing","K.Zhao","4","Pending with Vendor","Henry Kwok","","2014-02-06 10:48:22","--","--"
"1021857","809","Grant Status of RGAs should change to “Scheduled for Approval” when the RGA Agenda is finalized (instead of placed into draft)         Now that General Counsel and Presidential Approval of RGAs is done through an electronic workflow, the Grant Status of RGA requests should change to Scheduled for Approval" only after the RGA Agenda is finalized.  (In current production","FordGBS - Internal Dev Task","K.Zhao","4","Pending with Vendor","Chris Gillespie","","2014-02-06 10:00:33","--","--"
"1021453","807","Permanent Fix for GBS1 users ADID        In GBS1, only limited contacts have ADID. 639 Grantee contacts are without ADID.","FordGBS - TDL","K.Zhao","4","Pending with Vendor","Kevin Zhao","","2014-02-06 06:34:06","--","--"
"1006698","791","permanent fix for ccl 678:Need to update metadata         some of document metadate is 7592.","FordGBS - User Interface","K.Zhao","4","Pending with Vendor","Qinghua Sun","","2014-01-31 16:02:49","--","--"
"982174","767","Ford Foundation Grantee access - Correct surname of contact/officer - 966091 - PostMortem    User (Jacqui Groeneweegen) unable to correct his surname on the contacts tab. Every time user tries to correct surname on the contacts tab, and press save; it says that the email address does not seem valid. There is no problem with the email address, only surname is spelt incorrectly.    [KZ20140121]: User's email address ([email]) has .za" domain email which does not seem valid","FordGBS - User Interface","K.Zhao","4","Pending with Vendor","Globalservicedesk","","2014-01-22 14:43:15","--","--"
"950000","740","View History time-out       when attempting to view history for Req# 119755, the system times out and am not able to view history of grant changes","FordGBS - History incorrect/missing","K.Zhao","4","Pending with Vendor","Cary Herman","","2014-01-09 08:51:50","--","--"
"948449","736","Cannot open old version of a RGA document in VGF (Req#121906)       nothing happen after user select the version and click on download.  The document has 10 version, but version 1-6 do not work.  Its versions in Sharepoint work fine","FordGBS - DocGen (RGA, GNL, etc.) Issue","K.Zhao","4","Pending with Vendor","Cary Herman","","2014-01-08 16:32:51","--","--"
"944756","728","Enhancements for the workflow restart screen      Adding fields (not sure what is the best fields for this purpose yet) to show what grant amount or GSR the workflow queue is related to. This would be helpful for users to identify the workflow queue he/she wants to restart. Currently on the Workflow Restart screen, there are multiple workflow queues for each grant, in some cases there could be too many, and users have trouble to find the workflow queue. For example Req#121524 have over 100 workflow queues on the screen (refer to screenshot below). As a result, 18 TDL items were recreated created because wrong workflow queues were restarted by mistake.   2. Display only the latest workflow queue of each workflow for each grant amount or grant. For example, there are total 6 workflow queues for Grant Amount 133948 (see highlighted workflow queue below). Instead of displaying all the 6 workflow queues, displaying ONLY the workflow queue 52376 (latest for Fund Request – V1) and 53823 (latest for GAP - Grant Amount Level - V1) will help to avoid users restarting old workflow queues and also make it easier to find the needed workflow queue.","FordGBS - User Interface","K.Zhao","4","Pending with Vendor","Kevin Zhao","","2014-01-07 07:31:27","--","--"
"923143","713","New Process for Diversion/Verification data entry for ER Report         I've received the go-ahead from Legal Services to revise the Diversion/Verification data entry process for the ER Report.  Grants Managers will (as always) review their ER grants with the Primary Grantmaker.  They will prepare a memo confirming that this review has been done and either stating that there were no suspected diversions or listing any.  They will manually enter any suspected diversions (rarely more than one a year -- if that).  When that has been done, we would like all 2013 ER records to have the default entries for Diversion/Verification globally changed from Not Determined" to "No Diversion"/"Not Verified." This will probably be sometime in February or early March; but I'd like us to be able to test it by the first week in February."","FordGBS - Other","K.Zhao","4","Work in Progress","Deborah Bloom","","2013-12-27 15:28:06","--","--"
"908200","706","There is no straightforward way to identify global grants data for the website.  Every time an initiative moves the report needs to be re-jiggered, not always successfully.  After discussions with the Office of Communications, it was agreed that I should request the addition of a field at the ACTION level to indicate whether or not a particular grant is global.  It would normally be checked off pre-approval by the grant maker or grants manager but would also need to be updatable post-approval.","FordGBS - Report Builder/DW","K.Zhao","4","Pending with Vendor","Deborah bloom","","2013-12-23 14:00:11","--","--"
"891286","701","Grant (req#121749) shown twice on Susan's TDL    the grant from GNC displayed twice on Susan's TDL","FordGBS - TDL","K.Zhao","4","Work in Progress","Susan Hairston","","2013-12-18 12:52:44","--","--"
"885312","693","Error of cannot unselect uniniative for this CCLOW and   funding source its used in Grant Amount funding source" when updating   grant maker term"","FordGBS - System Errors","K.Zhao","4","Pending with Vendor","Cary Herman","","2013-12-16 17:28:56","--","--"
"837412","662","Classification of documents fail upon upload","FordGBS - Other","K.Zhao","4","Pending with Vendor","Dalia Levine","","2013-11-26 15:01:12","--","--"
"835778","658","Primary or Share column in Grant Amount List shows incorrect data    The attached list is a pullout from GBS of our FY2014 requests. Column J (Primary or Share) looks like it does not get sorted correctly. I keep thinking that the system should be able to tell me when the amount is from the primary grant maker or the contributor (Grant Maker Share). Instead the whole column just reads Grant Maker Share all through which does not help me. For example the first request no. 121203 has two contributions, $230k from the RPO and $150k from the Grant Maker Share but both are indicated as Grant Maker Share. Please check and let me know if you understand differently. I have a number of shared grants and it would be helpful if the system could sort them by Primary or Share grant maker.","FordGBS - History incorrect/missing","K.Zhao","4","Pending with Vendor","Anna Mngolia","","2013-11-25 19:01:36","--","--"
"816842","629","System gives error when user edit only full name for a pool   permanent fix for CCL624","FordGBS - User Interface","K.Zhao","4","Pending with Vendor","Bloom, Deborah","","2013-11-13 19:17:44","--","--"
"809775","619","Same grant shows twice","FordGBS - Grantee Reporting","K.Zhao","4","Pending with Vendor","Henry Kwok","","2013-11-08 10:44:50","--","--"
"801846","595","PRI has moved to new investee      Req. #11578, a PRI to Neighborhood Housing Services of Chicago, has been reassigned to a new investee.  Please move this request from Grantee ID #11948 TO Grantee  ID 33226 (Neighborhood Lending Services).  Since this is a PRI, there are no financial implications.","FordGBS - Other","","4","Reassigned","Deborah Bloom","","2013-10-31 11:59:07","--","--"
"781915","571","Budget page issue    If a user does not set the My Budget page preference and clicks on My Budget, GBS should display a warning message that “Please set Budget Preference first.”","FordGBS (Grant and Budgets System)- User Interface","K.Zhao","4","Pending with Vendor","Caixia Niu","","2013-10-16 05:31:01","--","--"
"743162","535","Unable to delete duplicate grantee","FordGBS (Grant and Budgets System)- Data Quick-Fix","K.Zhao","4","Accepted","Snyder, Dessida","","2013-09-25 12:41:36","--","--"
"737005","530","Updating GNL Date when GNL is updated after finalization    GNL could be changed after finalization, in this case the GNL date needed to be changed (refer to email from Chris)","FordGBS (Grant and Budgets System)- Systems & Integration","K.Zhao","4","Pending with Vendor","Chris Gillespie","","2013-09-22 20:38:27","--","--"
"727049","520","GBS should allow users to enter Secondary Grantee after approval    While secondaries are usually identified prior to approval these days, they may still occasionally be identified post approval.  We should therefore (as in the past) be able to add secondaries throughout the process, including post approval.","FordGBS (Grant and Budgets System)- Systems & Integration","balakrishnaprasad","4","Pending with Vendor","Deborah Bloom","","2013-09-17 10:30:42","--","--"
"725578","519","Capture evidence of approval for appropriation and fund transfers    GBS must require user to attach a document providing evidence and comments that the following (budget) financial transactions have the proper approvals: • Initial Appropriations • Funds Transfers • Funds Increases • Funds Decreases Permission to create and execute the above transactions should continue to be restricted to GIU users.","FordGBS (Grant and Budgets System)- Systems & Integration","balakrishnaprasad","4","Pending with Vendor","Deborah Bloom","","2013-09-16 11:13:07","--","--"
"721096","514","Select All in OGC and Presidential Approval workflow select items across different Presidential Approval Agendas       Select All in OGC and Presidential Approval workflow panel would select TDL items in different Presidential Approval Agendas","FordGBS (Grant and Budgets System)- Systems & Integration","balakrishnaprasad","4","Pending with Vendor","Salim Sufi","","2013-09-13 09:42:49","--","--"
"719495","505","On Hold is visible from View To Do List","FordGBS (Grant and Budgets System)- User Interface","balakrishnaprasad","4","Pending with Vendor","Henry Kwok","","2013-09-12 06:45:10","--","--"
"719488","504","Scheduled for Approval","FordGBS (Grant and Budgets System)- Systems & Integration","balakrishnaprasad","4","Pending with Vendor","Henry Kwok","","2013-09-12 06:37:35","--","--"
"718021","499","PRI - Restricted view to ISS    We need to restrict access to PRI ISS in GBS. Both Susan and Cary have been informed of this. Please call me for details.    Thanks Anil 9/11","FordGBS (Grant and Budgets System)- Security","balakrishnaprasad","4","Pending with Vendor","Anil Oommen","","2013-09-11 10:28:02","--","--"
"707079","488","data conversion to make the postive/negative sign for transaction amount consistent      currently the postive/negative sign for grant transaction amount are handled differently in the transaction database before and after GBS2 deployment; e.g. Req106390  need to make it consistent.","FordGBS (Grant and Budgets System)- Migration and Release","balakrishnaprasad","4","Pending with Vendor","Kavitha Kothur","","2013-08-30 11:58:21","--","--"
"677898","430","Recommendation for Approval Cover Sheet does not Include Budget Type    I have been advised that my cover sheet review process should be expanded to include funding sources.  Please revise the cover sheets for DAGs, IGs, and grants and FAPs approved by the president to include budget type per the attached examples.","FordGBS (Grant and Budgets System)- User Interface","balakrishnaprasad","4","Pending with Vendor","Deborah Bloom","","2013-08-02 16:07:50","--","--"
"671264","415","Grant Increase Panel should display amount of available budget     When requesting to increase a grant amount, system should display available funds based on selected cost center, initiative, and funding source","FordGBS (Grant and Budgets System)- User Interface","balakrishnaprasad","4","Pending with Vendor","Cary Herman","","2013-07-26 10:54:07","--","--"
"652077","400","Report Type - Not available for Recoverable Grants      Req. # 108784 - Recoverable Grant. Once a grant is marked as a Recoverable Grant, the Report Types do not include an option for Financial" -- For Annual Finanical Report.     Please include this option so that CCU can upload regular annual Financial Reports (similar to the ones we have for regular grants) in addition to the other required reports for recoverable grants.   If this can be done soon","Document generator For FordGBS- Issue","balakrishnaprasad","2","Pending with Vendor","Anil Oommen","","2013-07-10 10:54:35","--","--"
"644030","384","Missing Pink Form Signed   Is it possible to create a report for Missing Pink Forms signed in the VGF Quality Control folder. We currently have a report for just missing pink forms but not for the signed ones.","Grantee Access- Issue","balakrishnaprasad","2","Pending with Vendor","Franklin Nunez","","2013-06-28 10:22:44","--","--"
"640546","370","Discrepancies in budget pages     We must have discussed this before, there is discrepancies between the two budget pages.  In image1, the Total budget for Unit Reserve Budget type is $49,502,558.23 and on the image2, the Total Budget for the Unit Reserve Budget type is $45,690,847.47  The difference between this two pages is one is breakdown by cost center and other one is breakdown by CC/LOW (Cost Center and Initiative); but the over total budget should still remain same.","Ford GBS (Grants and Budgeting System)-issue","balakrishnaprasad","2","Pending with Vendor","Kevin Zhao","","2013-06-24 18:10:49","--","--"
"628759","5","Active Grantees Contact Info Report does not work properly             This report should list all grantees with at least one active grant as of a selected run date. It does not. I've pinpointed a few of the problems:     1) The report requires start date and end date as parameters, but it's not clear what should be entered. By experimentation I determined that the report will not include any grantee where the active grant’s ORIGINAL end date is earlier than the selected end date, even if the current end date is in the future. Furthermore, it needs to be determined whether for the Office of Communications' purposes an active grant is a grant whose status is approved, a grant that has not yet reached its end date, or a grant that has not yet been closed (for example, an expired grant with capital equipment reports pending).   2) The report also omits grants that do not have an end date -- consequently, Investees where the PRI has not yet closed, grantees with an equity grant associated with a PRI that has not yet closed, and grantees with grants awaiting government approval are omitted from the list.   It would probably be helpful to add an additional parameter: Country, with the option of choosing a single country, all countries, or a selection of countries.       Reference Ticket : 607776   I would recommend checking with the Office of Communications regarding the priority to be assigned fixing this report. When they need it, it is usually right away or close to it.","Ford GBS (Grants and Budgeting System)-issue","balakrishnaprasad","3","Pending with Vendor","Deborah Bloom","","2013-06-14 13:54:13","--","--"
"628733","328","Grant in duplicate profile       Please move Req. #119117 from Grantee ID #32474 to Grantee ID#10419. We will then delete the latter grantee record. This should be done before anyone has a chance to use this record again.       Reference Ticket ID: 620928","Ford GBS (Grants and Budgeting System)-issue","K.Zhao","3","Pending with Vendor","Deborah Bloom","","2013-06-14 13:37:12","--","--"
"626138","338","Permanent fix for CC337, Error in GBS for PRI Reporting Schedule      when user try to regenerate PRI report schedule, exception throw","Ford GBS (Grants and Budgeting System)-issue","balakrishnaprasad","3","Pending with Vendor","Anil Oommen","","2013-06-12 09:00:42","--","--"
